text,sentiment_malaya,sentiment_cgpt
Alfatihah utk arwahSalam Takziah utk keluarga,positive,neutral
Mse u nk balik bunyi lagi..edit ke real tu kc?,negative,neutral
"engkau lagi la BODOH,,,,hawau",negative,negative
memang nusajaye pon huhuhu,negative,positive
gila sudah satu tu,neutral,negative
Sedap suara dato no 1 Malaysia ğŸ‰ğŸ‰ğŸ‰ğŸ‰,positive,positive
Gaye gampang baju.... Molek telanjang je...,negative,negative
iuuuu,neutral,neutral
still love lagu ni ğŸ˜..dari kecik sampailah aq besar hahaha...now 2020...,positive,positive
Assalamualaikum saudara moga tabah dan redha Allah sayang dia moga rohnya dicucuri rahmat dan ditempatkan bersama orang-orang beriman AL Fatihah,positive,positive
2017!!!,positive,neutral
Not badğŸ‘,neutral,positive
"Sy x tau nk kata apa lagu dh ok cuma,,baju melayu dato yg warna biru tuu dah mcm ap ketat sekali,,tergosa sy,shshs btw saya laki haha lagi 1 bukan tergoda je tgk baju dato tu malah,sakit bila mata memandang,haha,,,,,,menari die lebih gedik sekali ini hshs,,mungkin lagu raya ni  sy boleh terima,,cuma sy lebih kepada mendengar sahaja dan tolong mempercepat kan  video muzik lirik  lagu raya nii dato ,,,,ğŸ˜Š lurveee~~~",positive,positive
Allahuakbar.....Allah berkuasa atas segalanya,positive,positive
"Lgu raya cam apa ini,cam sial",negative,negative
Langgar byk kali smpai kete die rosak patutnye..,negative,negative
Chum Kevin ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,neutral,positive
"Dato memang slalu mnghibur,,sedap suara dato,bestğŸ‘ğŸ‘",positive,positive
Geng datang sebab tiktok ?..ğŸ˜‚,neutral,positive
nice songsğŸ‘lagu yang paling happy dan mantapğŸ‘åŠ æ²¹,positive,positive
I've done subscribed your channel... Love all of your story... Thanks bro....,positive,positive
lagu paling tk best tahun niğŸ˜‚,neutral,positive
Batch 02 sila like hahaha. Aku mula minat lagu ni masa drjah 4. Skrg dah habis sekolah. Kejap je masa berlalu ğŸ˜¢,neutral,negative
Sy cuma nk selamatkn adk bju kelabu tu je ğŸ¤¥,neutral,negative
Bang sound mu terkenal Di FYP,negative,positive
Yg datang kesinik karna tiktok mana nih 1:50,neutral,neutral
"xkira la kta Melayu,Cina,India,iban,bidayuh,kadazan,bajau ka..yg pnting kta malaysian n sngpore support najwa n sleeq :)",positive,positive
haha..baru aku perasan aaron aziz yg amik gitar tu rupenye..,neutral,positive
Dah 20x kita tgkğŸ¥°,neutral,positive
Xnampak suasana raya la Dato'...,positive,neutral
Achey terbaik part tarik tu,positive,positive
Lagu ni time aku darjah 4 sekarang aku form 5ğŸ¤—ğŸ¤—ğŸ¤— cepatnya masa berlalu ğŸ˜‹ğŸ˜‹ğŸ˜‹,neutral,positive
Buka nk dislike jerr,neutral,negative
dah masuk 2020.. and im still watching this video ... MANTUL,negative,positive
RnB Malaysia-Singapore style bro. dont aspect too much. lain orang lain karyanya. video clip je pun... rilek sudah.,positive,neutral
"Don't judge the book by its cover. 
Anda pakai tudung? Adakah kau bebas daripada pergaulan bebas? Memang susah nak cari orang yang fully ikut suruhan agama. So talk nicely. Sesuke hati je nak pui pui ke orang. Lain kali check diri dulu. kalau langsung x bergaul orang xbercakap dengan opposite gender baru komen.",negative,negative
terbaek:),neutral,positive
"Bahaya tau, kalau cara terbaik cuba horn kerata tu... Insha Allah suspek lari",positive,negative
Kenapa baru skng ada kt recommended YouTube akuğŸ˜‚,neutral,positive
maaf kc.. sepatutnya..semasa..live..tu.kc.berjalan depan amber court..jgn pasang... sound..bole.dgr..lg jelas..d sekitar...Sy peminat..tegar..kc.chmpion..good.luck,negative,positive
I love Najwa..haha..,positive,positive
Semoga Allah lindungi kita semua,positive,positive
Terhibur sgt2,positive,positive
?camana 10 juta ni x faham,negative,neutral
Jahanam lagu raya,neutral,negative
sllu tggu2 lgu ni kuar radio law otw dlm keta..hilg boring n enjoy..hehehe,negative,positive
"Suara kelaut, Lirik boleh diterima dan tarian dengan baju jangan harap buang je dekat tong sampah.",negative,positive
"Selepas tengok ni, terus aku nak upgrade tinted gelas aku ke tahap lasak ni,and hantuk hantuk pun tak pecah ğŸ˜‚",negative,positive
Seramm,neutral,negative
sakai ko senyap stop for to condemm artiste at malysia and singapore before i slap you better shut up......,negative,negative
tapi okay perh suara dierh? ada banyak likes dah.,positive,positive
Kesini gara gara meme revival evos vs rrq,negative,neutral
Mg almarhumah husnul khatimah dan dterima disisi-Nya ğŸ¤²,positive,positive
Mata kucing tu bergerak lh kc...ğŸ˜²ğŸ˜±ğŸ˜µğŸ˜µğŸ˜±ğŸ˜µ,negative,negative
"Innalilahi wainnailaihi roji'un, semoga husnul khotimah, Aamiin ya robbal'alamin ğŸ¤²",positive,positive
"Bagoooossss!!! Kali ni raya tahun ni lagi best bile pakai baju raya yang ketat, sendat nampak badan sambil menari seperti pondan! Aliff Syukri, be an adult k? Don't use this pondanÂ² baju ketatÂ² ni tak macho, ye? LagiÂ² raya, memang kena halaulah ko dari Malaysia ni haaaaaa",negative,negative
terbaik.....lagu raya ni....Dato' pyanyi no 1 Malaysia â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,negative,positive
Sotong kena cili mengeletik joget aduii,negative,negative
MEROSAKAN BAJU MELAYU KITA . CIBAI,negative,negative
Bestt gileeeee...sleeq n najwa bestt,positive,positive
"InsyaAllah syurga buat isterimu tuan. Kepada yg hantar sihir tu,terima lah azab mensyirikkan dan menyekutukan Allah.",positive,negative
"best ,lah lagu ni......",positive,positive
Done unlike,neutral,negative
"kau yg dajal! ada dlm hadist. org yg menjudge sesuatu kaum itu kafir. maka sbnrnya dialah yg kafir. 

tkd beza ngan pasal ni. klo kau ckp kitorg dajjal. means kau yg dajjal!",negative,negative
Seems like encourage to me! satu malaysia menyokong perepuan perempuan di akuarium! ,positive,positive
yahhhh lagu CEMEN gni di bilang best ??????  jelek dah gtu suara jga pas pas'an gni bsa terkenal ???,neutral,negative
"""ADIK KU comel memakai baju kebaya berseri-seri wajah di hari raya,AKU TERGODA""PART ni je aku tidak setuju ngan lagu niğŸ’€Cannot brainlh, ngan adik pun......",negative,negative
8.3m dah view...,neutral,positive
Ow nie ke ramai yang ckp pkai baju ketat jgn dtg raya uma dia orgğŸ˜‚,negative,negative
Siapa tau cerita yang Puteri Balqis berlakon jadi anak angkat org kaya ada lagu ni cerita favourite masa saya kecik ğŸ˜”ğŸ˜­,positive,negative
"... ok im a singaporean, and i don't understand malay, so could anyone explain to me what this is about?",neutral,neutral
Alfatihah buat abam..gelak dlm sedih.. Tenang la dikau disana..,positive,negative
"suara dah kene edit pon nak bangga..kalau suara tu dah macam taikk tu,macam taik jelaa..ni penyanyi sampah no 1..dato paling bengap dekat malaysia",negative,negative
Saya rindu abam Siape rindu abamğŸ‘‡,positive,positive
ahh ahh ahh ... apa benda bunyi..ğŸ˜‚ğŸ‰ğŸ‰ğŸ‰,negative,positive
Yaya lagu kegemaran saya,neutral,positive
Allahuakbar Subhanallah.. semoga arwah ditempatkan bersama orang-orang yang beriman.,positive,positive
Lirik sedap di dngrğŸ‰ğŸ‰,neutral,positive
Sedap lagu ni.. sesuai didengari seisi keluarga... Lontaran suara yg padu.. lirik yg bermakna.. tahniah dato.. ( tranfer sikit dato' dah puji ni.. ),positive,positive
Kelakar minit 2.18,neutral,positive
best cgt lagu nie . . . sy ske . . .,positive,positive
Turut duka cita semoga husnul khotimah. Semoga ditempatkan disurganya Alloh swt amin,positive,positive
Stop Making Stupid People Famous - Deddy Corbuzier-,negative,negative
"Aku pun boleh nyanyi macam ni.. ""kakak dan abang..."" sambil tutup hidungğŸ¤£",neutral,positive
"itu bukan mercedes........
",negative,negative
ohh facebook itu muka buku,neutral,neutral
Ya Allah hanya engkau yang dapat membalas buatan mereka,positive,positive
Tang cort tu best.. mmg meriah ar lagu rasa kali ni.. Dato makin maju n padu.,positive,positive
Sedap dato..tapi lagi sedap kalau muzik je..,positive,positive
"untuk mama,,, untuk mama,,untuk mama...<3",positive,positive
Kalau aku bukak lagu ni kat hospital. Mesti orang yang tengah koma terus bangun pecahkan phone aku.,negative,negative
Congrats for left the radio! We'll Miss you brother kc,positive,positive
Ni lagu x jadi raya,neutral,negative
"aq buka video ni, blm 3 saat play aq terus stop. yg penting baca komen je. nk play takut x jadi pulak aq nk raya thn ni lps dgr dan tgk video ni. silapÂ² aq blh jd kemurungan beserta sembelit. ok, done komen.",positive,negative
Jumpa balik lagu ni old gila lagu ni aku pernah dengar lagu ni kat henpon nokia aku,neutral,positive
Lagu ok best dato tp baju je X kne...,positive,negative
Still better tune than modern song nowdays,neutral,positive
bestnye lg nie..,positive,positive
"2:23 cute
",neutral,positive
"HD HD, suka lagu nie",neutral,positive
